Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6863186,"phase":"INITIALIZE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7371516,"phase":"INITIALIZE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7874000,"phase":"INITIALIZE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8163551,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":608151873,"index":0,"pid":47496,"run_id":"gt06-s106-handles-preflight-01","sha256":"2728f8e9055edd85c80a7562fe715dc360a16a7e0a3b07da3567608049dd3809","size_bytes":660}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8668053,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9171560,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9675601,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10178859,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10682836,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11186523,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11689728,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12193474,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12697408,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13200762,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13705174,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14208581,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14712705,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15216139,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15720403,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16222844,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16727364,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17230349,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17733895,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18238346,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18742074,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19245369,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19749501,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20253165,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20757329,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21261166,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21763581,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22267204,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22771316,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23274867,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23780046,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24282742,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24786436,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25301237,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25802050,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26305798,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26809539,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27313255,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27816997,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28320557,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28823756,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29327419,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29831482,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30335974,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
