Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":30508,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s90-lifecycle-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6670808,"phase":"INITIALIZE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7173725,"phase":"INITIALIZE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7676721,"phase":"INITIALIZE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7899615,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":607893329,"index":0,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"7a69f699eea3dc6516bed22598f98bde4a071b4ab52b09c6594d922c02ff6797","size_bytes":663}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8404076,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8907052,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9410733,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9914640,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10418292,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10921667,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11426113,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11930221,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12433746,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12936864,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13440726,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13944000,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14448735,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14952717,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15456065,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15959482,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16462529,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16967072,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17470497,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
