Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5727423,"phase":"INITIALIZE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6233588,"phase":"INITIALIZE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6736498,"phase":"INITIALIZE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6932140,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":606925368,"index":0,"pid":36732,"run_id":"gt06-s103-prefix-preflight-06","sha256":"0ae37be2b09663d380575dfa07a5adba2c9b7ecc240f6f1b62f90a5183103c6f","size_bytes":659}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7436750,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7940310,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8443552,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8947583,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9450817,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9954308,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10458123,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10962197,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11466626,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11969369,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12472902,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12978289,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13481079,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13984682,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14487693,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14992002,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15495472,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15999396,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16503331,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17007008,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17510365,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18013526,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18517777,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19021851,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19525266,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20029298,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20532175,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21036244,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21539705,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22043845,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
