Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":16956,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s119-lookup-boundary-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6688751,"phase":"INITIALIZE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7194816,"phase":"INITIALIZE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7699219,"phase":"INITIALIZE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7928434,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":607922045,"index":0,"pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01","sha256":"97f5a9876774c59fdf3eb0f5f665f863bb2111124f78c129ffa693f34e81e3f6","size_bytes":666}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8433153,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8936605,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9441013,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9943307,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10448524,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10951716,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11454828,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11958906,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12462572,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12966192,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13470025,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13973715,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14476511,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14980821,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15484904,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15988100,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16491518,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16995750,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17499043,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18003851,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18506371,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19010242,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19513906,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20018159,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20522923,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21025432,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21529425,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22032722,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
