Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6928140,"phase":"INITIALIZE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7428761,"phase":"INITIALIZE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7932545,"phase":"INITIALIZE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8154883,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":608147944,"index":0,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"be41b073ba93a2844cea57d5524903b919350c9715cf7eb02068764ca9f25d50","size_bytes":660}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8658732,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9162577,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9670111,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10173363,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10678247,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11181822,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11685626,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12189075,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12691662,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13195603,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13698793,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14202478,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14706113,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15211358,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15713710,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16218251,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16721055,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17224620,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17729199,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18232429,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18742919,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19245602,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19751299,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20253948,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20758021,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21260913,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21763786,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
