Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5435742,"phase":"INITIALIZE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5937870,"phase":"INITIALIZE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6441615,"phase":"INITIALIZE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6643502,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":606637035,"index":0,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"e2fe40ab9825c53e92b11f4beb390f2a0d0971937345bea0bd56106b00220a16","size_bytes":653}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7147608,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7651551,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8155047,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8659235,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9163002,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
