Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6087128,"phase":"INITIALIZE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6591545,"phase":"INITIALIZE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7095146,"phase":"INITIALIZE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7312075,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":607304260,"index":0,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"cbd737d7efdd8f925fc60c3a53590916208d596af06138ab358346edb0e925ae","size_bytes":660}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7816719,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8319614,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8824009,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9326792,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9827888,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
