Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":48332,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s81-campaign-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5104763,"phase":"INITIALIZE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":5606909,"phase":"INITIALIZE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6111100,"phase":"INITIALIZE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6347458,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":606341083,"index":0,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"4b0fcdee7c7179507047d6b88dd81df687be0ed7b0fd6ffb245bf6cc94fadbe1","size_bytes":658}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6851261,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7355882,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7859274,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8362600,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8865966,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9370392,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9873740,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10376739,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10881754,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11384743,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11889177,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12392315,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
