Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":6645948,"phase":"INITIALIZE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7150686,"phase":"INITIALIZE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7655327,"phase":"INITIALIZE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":7872773,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":607865828,"index":0,"pid":33816,"run_id":"gt06-s105-handles-preflight-02","sha256":"a23a2b354823b5f4eae6cc651c248e9e47b1703df99f7d78f8bbc2098cb9ac2e","size_bytes":660}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8377487,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":8881042,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9385171,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9888423,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10391459,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
